id,asin,review_id,review_title,review_comment,review_star_rating,review_link,review_author,review_date,is_verified_purchase,helpful_vote_statement,review_images,date
1763666021,B0DXPL5XHF,R35PTHJAYAIGAL,Premium Earbud,"1. Premium look 2. Sound superb 3. Battery long life 4. Price is also good 5. ANC mode is also perfect. It adjust as per the environment Overall, it is a fantastic product with great features. Must buy without hesitate. Don't think to much while buying this product. Amazon packaging was also nice. I will give 10 out of 10",5.0,https://www.amazon.in/gp/customer-reviews/R35PTHJAYAIGAL,Izaz Ahmed,Reviewed in India on 4 November 2025,1,5 people found this helpful,[],2025-11-20T19:13:41.442335
1763666021,B0DXPL5XHF,R3EQNZ7NUHY0JI,A complete premium class product!!,"I must say this product has a complete different vibe as compared to any other I have used till date. As soon as you plugin , you forget the world around you and you go into a trance mode cut out from rest of the world. Spatial sound feels so premium and each beats you feel it. Looks are also very classy and it works perfectly without any hassle. ANC mode is too good as well. You get complete hassle free call quality without any outside noise interference. I highly recommend this product. This truly is a game changer at this price segment.",5.0,https://www.amazon.in/gp/customer-reviews/R3EQNZ7NUHY0JI,ROHIT ,Reviewed in India on 22 October 2025,1,3 people found this helpful,[],2025-11-20T19:13:41.442367
1763666021,B0DXPL5XHF,RTAG9DLG0M2EZ,But have a little bit of defect in ear play mode .,"The boAt Nirvana Zenith Pro is a phenomenal value proposition, offering premium-tier featuresâ€”spatial audio, LDAC, robust ANC, long battery life, and AI-powered callingâ€”at an unbeatable sub-â‚¹3,000 price. Whether you're a gamer, binge-watcher, or commuter, these earbuds deliver much more than their price suggests.",4.0,https://www.amazon.in/gp/customer-reviews/RTAG9DLG0M2EZ,Tuhin karmakar,Reviewed in India on 31 August 2025,1,One person found this helpful,[],2025-11-20T19:13:41.442419
1763666021,B0DXPL5XHF,R2LXQZWVM7F432,High quality product at right price,Great quality product. Sound quality is excellent. Charges really fast. Use it to connect with my Samsung 25 ultra and laptop at the dame time. Using it for few months now and its working really good so far.,5.0,https://www.amazon.in/gp/customer-reviews/R2LXQZWVM7F432,Ashok Sharma,Reviewed in India on 3 November 2025,1,One person found this helpful,[],2025-11-20T19:13:41.442472
1763666021,B0DXPL5XHF,RGQJZGPGR49OJ,King of Battery Life with Great Sound (Value for Money!),"I've been using the boAt Nirvana Zenith Pro and I'm genuinely impressed for the price. The biggest win here is the battery lifeâ€”it seriously lasts forever. You can go days without worrying about charging the case, which is a huge plus. The sound quality is fantastic if you like a strong, punchy bass. It's perfect for pop, hip-hop, and watching movies because the Spatial Audio feature makes everything sound immersive. The Active Noise Cancellation (ANC) works very well for blocking out sounds like fans, A/C, and general indoor chatter, making your commute much quieter. The only real downside is the ANC struggles a bit with loud, sudden noises outdoors, and the system voice announcements are quite loud. Verdict: If you want incredible battery life, heavy bass, and good features like ANC and LDAC without spending a fortune, these are a top choice. Great value for money!",5.0,https://www.amazon.in/gp/customer-reviews/RGQJZGPGR49OJ,Sai Meduri,Reviewed in India on 9 October 2025,1,One person found this helpful,[],2025-11-20T19:13:41.442498
1763666021,B0DXPL5XHF,R3IUXJ6VXYOFMO,"Nice product, do give it a try!","I'd say just hit the buy button because the features it is offering at such a good price is outstanding. Other brands charge like almost double for all these features. All the features mentioned works like a charm. Also the looks stand out compared to other competitive products. # There's just one con that the ""NIRVANA"" badging on the case is not of very good quality as the letters come out after some days due to poor quality glue used. Solution - 1: Either you remove all the letter then it would look good as nirvana is engraved on the case where the letters stick. Solution - 2: Or apply feviquick with the help of a needle and stick the letters again and it's never gonna get off ever again. My final recommendation to you would be that if you fix the minor con than the product is great.",5.0,https://www.amazon.in/gp/customer-reviews/R3IUXJ6VXYOFMO,Mukul Verma,Reviewed in India on 24 September 2025,1,One person found this helpful,"[""https://m.media-amazon.com/images/I/71gfVZXRnCL.jpg"", ""https://m.media-amazon.com/images/I/71HUycCL3iL.jpg""]",2025-11-20T19:13:41.442549
1763666021,B0DXPL5XHF,R2CJCWMZ3Q12B7,High quality with low price,"Sound effects, special audio and the anc vas good",5.0,https://www.amazon.in/gp/customer-reviews/R2CJCWMZ3Q12B7,D hunder,Reviewed in India on 13 November 2025,1,,[],2025-11-20T19:13:41.442592
1763666021,B0DXPL5XHF,R1SOGAGMM8JRRM,Check before buying,"Boat Zenith Pro Review â€“ My Experience Overall, the product is really good in terms of build quality, sound and features. It performs smoothly when connected with Android devices, and I didnâ€™t face any major issues there. However, if you are using an iPhone, keep in mind that the performance is not as smooth: â€¢ Connectivity feels a bit unstable sometimes â€¢ Features donâ€™t work as seamlessly as they do on Android âœ… Pros â€¢ Premium look & feel â€¢ Good sound quality â€¢ Works well with Android âš ï¸ Cons â€¢ Not fully optimized for iOS / iPhone users ðŸ“Œ Verdict: Worth buying if you are an Android user. For iPhone users, it works, but the experience is not as smooth.",4.0,https://www.amazon.in/gp/customer-reviews/R1SOGAGMM8JRRM,Fazir,Reviewed in India on 4 August 2025,1,7 people found this helpful,[],2025-11-20T19:13:41.442615
1763666023,B0DGV56J6G,R33RDR3FDMIZ0K,"Very Comfortable, doesnâ€™t look odd while wearing","Loved it! These are my first OES. Initially you might feel a little different while wearing them but trust me they are super light and comfortable. They are loud enough for an open ear system! I had this doubt that as its an open ear system so people might hear what Iâ€™m listening to, but someone has to lean into your ear to hear what youâ€™re listening to, so itâ€™s quite safeðŸ˜‚. Else, itâ€™s value for money for sure, good sound quality and good enough ENC.",5.0,https://www.amazon.in/gp/customer-reviews/R33RDR3FDMIZ0K,Rrahul Gandhi,Reviewed in India on 18 September 2025,1,7 people found this helpful,"[""https://m.media-amazon.com/images/I/61wDhKkGm4L.jpg"", ""https://m.media-amazon.com/images/I/616a1kKSafL.jpg"", ""https://m.media-amazon.com/images/I/61D-Mp5mxqL.jpg""]",2025-11-20T19:13:43.947507
1763666023,B0DGV56J6G,R1IHYC6ZOQYSS8,MIC & Sound is Worst,sound & mic quality was toooooo worst. don't buy this. with in few months it is not working suddenly. the company make a replace of it. But still the product is not gud. Don't waste your money by its look. During calls/meetings the other side persons are not happy until I disconnected this earbuds. complaining nothing is audible. saying i am speaking tooo far from the mic. even 1 Star I am give for its body quality.,1.0,https://www.amazon.in/gp/customer-reviews/R1IHYC6ZOQYSS8,rajanikanth,Reviewed in India on 2 November 2025,1,2 people found this helpful,[],2025-11-20T19:13:43.947548
1763666023,B0DGV56J6G,R2ABFKTL0J58PW,My type,Great product,5.0,https://www.amazon.in/gp/customer-reviews/R2ABFKTL0J58PW,Viraj S.,Reviewed in India on 7 November 2025,1,,[],2025-11-20T19:13:43.947576
1763666023,B0DGV56J6G,R1BT4JMSCZBC5L,Good product..,"Okay product, suitable for my ears who cannot accommodate regular ear buds.. My reviews: 1. The product, its design in itself is good.. It's battery back-up is unbelievably large as compared to its size. 2. It fits in any kind of ear and shows a good balance between music and environmental awareness. 3. It has an impressive Mike- that captures your voice.. Yet they cannot catch the low intensity voice. Some drawbacks and suggestions. 1. There is no problem with the air clips but the case has its own problems- like it does not show how much battery is remaining in it. 2. The magnets are loose so one needs to adjust the airclips inside the after placing them. 3. The airclips get automatically connected with the device even when they are inside the case and the case is in your pocket!-because the magnets are loose! 4. As the case is tiny, it's power backup is less. (The battery's shelf-life also seems to be less.) Else all is fine.. A recommended product for the people like me whose ears do not accept the regular ear buds. 6. Has a weak connection capacity. When I contacted the customer service phone number, they immediately reverted and after receive the complaint in the proper formal way, an assistant called me, talked to me for 15 minutes and guided me with a procedure. The Customer service also seems promptðŸ‘",4.0,https://www.amazon.in/gp/customer-reviews/R1BT4JMSCZBC5L,Shraddha Kanetkar,Reviewed in India on 26 May 2025,1,13 people found this helpful,[],2025-11-20T19:13:43.947589
1763666023,B0DGV56J6G,R25F40XNAHGNGP,Poor customer service and defective product,"Defective product. Amazon directed to Noise customer care. Noise CC picked up the product to their service centre, after keeping it there for 1 week, and returned the same product without any fix. No feedback call afterwards or follow-up. Now I need to again follow the same process again, and I don't believe it will help. The issue I am facing is that the charging case always shows a red light even it is fully charged.",1.0,https://www.amazon.in/gp/customer-reviews/R25F40XNAHGNGP,Amazon Customer,Reviewed in India on 17 October 2025,1,3 people found this helpful,[],2025-11-20T19:13:43.947649
1763666023,B0DGV56J6G,R1UNTOUU61922F,My Review of Noise Pure Pods (Power Black),"I bought these earbuds yesterday, and honestly, Iâ€™m super impressed with them so far. ðŸ”‹ Battery Life: The claim of up to 80 hours seems true â€” I used them almost the whole day, and the battery barely moved. Thatâ€™s a huge relief compared to my old earbuds. ðŸŽ¶ Sound Quality: The 16mm custom drivers make a real difference. The bass feels punchy, vocals are clear, and the overall balance is perfect whether itâ€™s music, movies, or even phone calls. ðŸŽ§ Noise Cancellation: The Environmental Noise Cancellation works well, especially during calls. Even in a noisy background, the person on the other side could hear me clearly. ðŸ’¦ Build & Comfort: The ear hook design (Pure Band) makes them sit securely on the ears, which is great for workouts or biking. Plus, the IPX5 water resistance means I donâ€™t have to worry about sweat or rain. âš¡ First Impression: For something I just bought, the comfort, sound quality, and battery life are way above my expectations. The matte black design also looks very premium. ðŸ‘‰ Verdict (Day 1): Totally worth the price! If they perform this good on the first day, Iâ€™m excited to see how they hold up in the long run.",5.0,https://www.amazon.in/gp/customer-reviews/R1UNTOUU61922F,Manish Ambekar,Reviewed in India on 8 September 2025,1,13 people found this helpful,"[""https://m.media-amazon.com/images/I/61wSwy+Z2vL.jpg""]",2025-11-20T19:13:43.947678
1763666023,B0DGV56J6G,R12QB7DCHG2HRU,Good product but not that good and loud enough sound quality,Cool product and sound quality is also quite good but they should increase the quality of sound and also need to increase more volume strength cause it is only hearable when in quiet place not in public places or little bit noise place and good quality of earbuds but not that good quality of charging case cause it gets scratches even while its in pocket where as pocket is totally empty except case,3.0,https://www.amazon.in/gp/customer-reviews/R12QB7DCHG2HRU,Atharva,Reviewed in India on 4 November 2025,1,One person found this helpful,[],2025-11-20T19:13:43.947732
1763666023,B0DGV56J6G,R38U3RU365YIES,Accessories Missing,"Dear Seller, I recently purchased the Open Wearable Stereo headphones and I'm happy with the product overall. Everything is working well and was delivered in good condition. However, I noticed that the *soft carry bag* or we can say *pouch*, which are usually included for storing and handling the headphones, were missing from the package. I kindly request you to look into this and assist in sending the missing accessories at your earliest convenience. Thank you for your support.",5.0,https://www.amazon.in/gp/customer-reviews/R38U3RU365YIES,Pooja Nipanikar,Reviewed in India on 15 November 2025,1,,"[""https://m.media-amazon.com/images/I/61A8ZsojbNL.jpg""]",2025-11-20T19:13:43.947759
1763666026,	B0DN171184,R2JRG4NAMI1AC8,Crisp & Clear Audio,"Voice Quality is Crisp Clear & Awsome. Good Noice Cancellation. Calling quality is among the best. Noice Cancellation while calling is superior. Easily lasts 2 Weeks without any charging, with case. Value for money among the competitors. Not for heavy bass listeners. App size could be small. Connectivity is super quick & also can be used 2 devices at a time",5.0,https://www.amazon.in/gp/customer-reviews/R2JRG4NAMI1AC8,Sahaus Sandhu,Reviewed in India on 15 November 2025,1,One person found this helpful,[],2025-11-20T19:13:46.647433
1763666026,	B0DN171184,R1U94V0VTNY2OJ,"Ordered second time, as good call quality and average sound and best battery","Product Review for boAt Nirvana Ion True Wireless Earbuds I recently purchased the boAt Nirvana Ion True Wireless Earbuds, and after using them for a while, hereâ€™s my detailed review. Design & Comfort (4.5/5) The earbuds come in a sleek, pebble-shaped charging case with an LED indicator, giving them a premium look. The matte finish on the earbuds provides a solid grip, and they feel comfortable in the ears, even during long listening sessions. Multiple ear tip sizes ensure a snug fit. Audio Performance (4.5/5) The 10mm drivers deliver powerful sound with dual EQ modes â€“ boAt Signature Sound for deep bass lovers and Balanced Mode for a more natural sound. The Crystal Bionic Sound with HiFiÂ® DSP enhances audio clarity, making music and calls sound crisp. Battery Life (5/5) One of the best features of these earbuds is their 120-hour battery life (including the case). Each earbud lasts 24 hours on a single charge, which is impressive. This makes them perfect for long trips without worrying about frequent charging. Call Quality & Connectivity (4/5) The quad-mic setup with ENxâ„¢ technology significantly reduces background noise during calls. The person on the other end hears your voice clearly. The earbuds support Bluetooth 5.2, ensuring a stable connection with no noticeable lag. Gaming & Additional Features (4/5) With a 60ms low-latency mode, gaming and watching videos are smooth, with minimal audio delay. They also feature in-ear detection, pausing playback when removed from the ears, which is a convenient touch. Final Verdict (4.5/5) The boAt Nirvana Ion earbuds offer excellent sound, a stylish design, and an unmatched battery life at an affordable price. If youâ€™re looking for budget-friendly earbuds with premium features, these are a great choice. Pros: âœ”ï¸ Excellent battery life (120 hours) âœ”ï¸ Great sound with dual EQ modes âœ”ï¸ Comfortable fit and premium design âœ”ï¸ Low-latency mode for gaming âœ”ï¸ Clear call quality with quad mics Cons: âŒ No Active Noise Cancellation (ANC) âŒ Touch controls could be more responsive Would I recommend it? Absolutely! Great value for money, especially for music lovers and travelers",4.0,https://www.amazon.in/gp/customer-reviews/R1U94V0VTNY2OJ,deepak gupta,Reviewed in India on 23 February 2025,1,4 people found this helpful,[],2025-11-20T19:13:46.647461
1763666026,	B0DN171184,R11MLXIFRWIO1Y,Strongly Recommending Nirvana Ion ANC,"First time using any earbud. It was recommended by one of my friend. Ordered it. Was using it for little more than1 hr everyday for last 14 days. Pros: 1. Sounds great. Boat's signature sound which is bass boosted feels great. 2. Boat Hearables app also customizes best suitable audio type only for you with its amazing hearing test. Apart from that you get to adjust your audio on your own. Sound gets 8.5/10 from me. 3. Other side of the phone says crystal clear sound they can hear from me. Works great even in very low tone. Clarity worked damn well even in fish market, traffic, puja pandals with loud mikes. Will rate 10/10 on calling clarity. 4. Great touch features. Next song, previous song, pause, anc mode> anc off> ambient mode, signature sound> balanced sound, call receive and cut etc are smoothy operative from touch features. For volume only you need to open phone. Touch gets 9/10 from me. 5. Charged 1st time and dat was the last time since these 14days. Battery status 100% in both buds and 91% in case. Terrific battery life. Gets 10/10. 6. In ear detection is great. Music/video pause when ear bud is taken out of ear. 7. Fits great in my ear. Does not get loose while running. 3types of rubber is given with the box for your ear type. 8. Ambient Feature is absolutely good thing while you are walking in road or traffic, you need to hear the sourround too. However, it should work with lesser dB sound too. As it seems it working in short distance when the vehile has approached considerably. If it is a truck/bus the noise/horn is louder from long back so you get time to be aware. But if it is a car or bike unless it horns you wont be able to be aware well in advanced. This thing I dnt know may not be expected in this low budget. Even with out the earbuds been connected to bluetooth it reduces the sourrounding sound considerably without ambident mode on. Cons: Just one con I must admit is the Boat Hearable app. It does not work without GPS. However there is absolutely no necessity of this app to be installed if you are pretty happy with the boats signature sound/ balanced sound. Only if you want to customize your auido you need it. Also, you need it if you want to turn on/off the feature for mutiple device connections. Did not use that feature yet. Conclusion: I strongly recommend it. Sounds great for me.",5.0,https://www.amazon.in/gp/customer-reviews/R11MLXIFRWIO1Y,krishnendu pal,Reviewed in India on 23 September 2025,1,23 people found this helpful,[],2025-11-20T19:13:46.647543
1763666029,B0DHH96NBB,R325NUMP4MDCDO,Best product !!!,"Amazing product. The sound , noise cancelation feature impeccable. Especially at great cost. The design , functionality, everything is too good. The battery life is something I have never seen before. Great purchase !!!",5.0,https://www.amazon.in/gp/customer-reviews/R325NUMP4MDCDO,Abid Khan,Reviewed in India on 8 August 2025,1,3 people found this helpful,[],2025-11-20T19:13:49.173848
1763666029,B0DHH96NBB,RVWUZXI6IGZQY,worst product from noise,"Product is not good as shown in am facing a connectivity issue I will not automatically disconnect while in case and there is no year sensing birds. They show that if you remove your birds from here, it will sense and it will pass the music or the video thatâ€™s not working and they act will never connect with this earbuds. I will never detect the earbuds. There is an issue with that app also I think who are planning to buy this go to JBL. I prefer that I am returning this product and I am going to JBL only.",1.0,https://www.amazon.in/gp/customer-reviews/RVWUZXI6IGZQY,Gowda,Reviewed in India on 9 November 2025,1,One person found this helpful,[],2025-11-20T19:13:49.173872
1763666029,B0DHH96NBB,R2UV1FW64F7OC,Good earbuds.....,"The design is also good, the sound quality is also good, the battery is also working well, it is not value for money, the ANC function also works well, the sound quality is also balanced.",4.0,https://www.amazon.in/gp/customer-reviews/R2UV1FW64F7OC,Not premium quality,Reviewed in India on 23 August 2025,1,,"[""https://m.media-amazon.com/images/I/61J2L9vmZxL.jpg"", ""https://m.media-amazon.com/images/I/61JTN4dLOAL.jpg""]",2025-11-20T19:13:49.173908
1763666029,B0DHH96NBB,R246RXFT7EXN1,Noise cancellation is on point,Noise cancellation is on point.,5.0,https://www.amazon.in/gp/customer-reviews/R246RXFT7EXN1,Vignesh Labam,Reviewed in India on 14 November 2025,1,,[],2025-11-20T19:13:49.173930
1763666029,B0DHH96NBB,R3SHTUPU17P1YB,Pathetic product,The product was defective the right buds discharges very quick. The case does not closes properly due to which the buds do not disconnect. They are not app compatible. The company doesn't even allow a refund they will replace not refund. How to trust them again when they sent first product turned out defective. First product from noise and highly disappointed.,1.0,https://www.amazon.in/gp/customer-reviews/R3SHTUPU17P1YB,Hemant sachwani,Reviewed in India on 12 October 2025,1,One person found this helpful,[],2025-11-20T19:13:49.173945
1763666029,B0DHH96NBB,R1ASI0IICFEH6C,Vale for money for its ANC,ANC is quite good. It can be felt immediately. Sound quality also quite good. No pain in wearing for long duration. I am able to connect to my laptop and mobile at the same moment i.e. 2 devices simultaneously. Magnet strength good. Light weight.,5.0,https://www.amazon.in/gp/customer-reviews/R1ASI0IICFEH6C,Sudeep Kumar Agarwal,Reviewed in India on 9 May 2025,1,One person found this helpful,[],2025-11-20T19:13:49.173973
1763666029,B0DHH96NBB,R1L9L1YGZ2WTBN,Excellent,Excellent,5.0,https://www.amazon.in/gp/customer-reviews/R1L9L1YGZ2WTBN,abhishekraj,Reviewed in India on 15 September 2025,1,,[],2025-11-20T19:13:49.173985
1763666029,B0DHH96NBB,RS2KFIWVFL9TI,Cld be better,Pros The volume on this is really loud and clear as it has 12.4 mm drivers. Looks elegant Excellent ANC Cons Bass cld be better No app support. This is a striking point tht even after spending so much there's no app support when actually they have a app but it's functionality is for the lower version earbuds 6 which is infact 500 cheaper than this one. I don't know the logic behind this. Also voice activated controls are absent.,3.0,https://www.amazon.in/gp/customer-reviews/RS2KFIWVFL9TI,Yash,Reviewed in India on 25 May 2025,1,One person found this helpful,[],2025-11-20T19:13:49.173993
1763666031,	B0DBHD2F5R,R15APISLNWETEW,VFM product,"Ordered this product on the launch date, unsure about the audio quality of this specific earbuds. But had a trust on boat. Not disappointed. Considering the price audio quality is good. Can be compared with earbuds in 5k+ range. ANC is good. Spatial audio works fine. Head tracking is okay. It's not awesome and at the same time not bad as well. Ear detection is quick and flawless unlike a few earbuds that mistakes heavy or sudden head movements and pauses the audio. Decent battery backup. Pros: â€¢Looks good â€¢VFM â€¢Good sound quality â€¢App provides personalised audio output based on our hearing capabilities. Cons â€¢Matte white case gets dirty easily. It's like a dirty magnet. â€¢Case is kinda big. â€¢Mode change and other announcements are always at full volume. Hope it gets resolved in further software updates. Summary This is a great product under 3k. Comes with good amount of features for this price. Delivers crisp and clear audio and is super affordable. Go for it.",5.0,https://www.amazon.in/gp/customer-reviews/R15APISLNWETEW,Krishna,Reviewed in India on 5 September 2024,1,13 people found this helpful,"[""https://m.media-amazon.com/images/I/71xo4CuuigL.jpg"", ""https://m.media-amazon.com/images/I/7177ERphkLL.jpg"", ""https://m.media-amazon.com/images/I/61PELD4oeZL.jpg""]",2025-11-20T19:13:51.513729
1763666031,	B0DBHD2F5R,R1NYREKDLDGXP,Good,"Nice one, all sounds are goods especially spacial mode was good",5.0,https://www.amazon.in/gp/customer-reviews/R1NYREKDLDGXP,P. MANIKANDAN,Reviewed in India on 8 November 2025,1,,[],2025-11-20T19:13:51.513768
1763666031,	B0DBHD2F5R,R3LS0ZUGB7O8HA,Not worth it. Dead within a year,Dead in one year. Was a good product.,1.0,https://www.amazon.in/gp/customer-reviews/R3LS0ZUGB7O8HA,Mukul,Reviewed in India on 10 November 2025,1,,[],2025-11-20T19:13:51.513778
1763666031,	B0DBHD2F5R,R18WHN07LTO69P,At ANC or spatial audio mode battery drains quickly,Overall the case quality and sound quality is very nice the anc mode perfectly being used and spatial audio is the must use feature if you are watching movie or any shows. All the features listed are truly satisfied but if you use spatial audio or ANC mode the battery of the buds will draing quickly and the ear detection feature also works properly... Highly recommend earbuds but when i put on the buds for too long it slightly pains it might my ears alignment but btw the buds are very good if you willing to buy any erabuds under 3000 this is the best,4.0,https://www.amazon.in/gp/customer-reviews/R18WHN07LTO69P,Aditya Giramkar,Reviewed in India on 30 June 2025,1,,[],2025-11-20T19:13:51.513786
