id,asin,review_id,review_title,review_comment,review_star_rating,review_link,review_author,review_date,is_verified_purchase,helpful_vote_statement,review_images,date
1763666031,	B0DBHD2F5R,R2MORZUEPGHL2Z,Its good enough,"The Nirvana Ivy earbuds offer excellent value, packing premium features like 360Â° Spatial Audio with dynamic head tracking and up to 50dB Active Noise Cancellation into an affordable package. The sound is generally good, with an emphasis on bass, and the 11mm drivers deliver a rich audio experience. Battery life is impressive, offering up to 50 hours with the case and a quick charge feature. While some users might find the fit a bit wide or notice slight distortion at high volumes, the overall package, including IPX5 water resistance and app customization, makes them a strong contender for budget-conscious users seeking immersive audio.",5.0,https://www.amazon.in/gp/customer-reviews/R2MORZUEPGHL2Z,Taj kumar Baskey,Reviewed in India on 20 July 2025,1,,"[""https://m.media-amazon.com/images/I/61-jECQq61L.jpg""]",2025-11-20T19:13:51.513803
1763666031,	B0DBHD2F5R,RZOVMEURVJT5T,Excellent Value and Sound Quality!,"I recently purchased the Nirvana Boat Ivy and have been really impressed with its performance. The sound quality is crisp with decent bass for its size, and it easily fills a room. The Bluetooth connectivity is quick and stable, and I haven't experienced any lag or drops so far. The design is sleek and modernâ€”compact enough to carry around but sturdy enough to feel premium. Battery life is impressive; it easily lasts for hours on a single charge, which makes it perfect for both indoor and outdoor use. One thing I really appreciate is the ease of useâ€”the controls are intuitive, and pairing was seamless. Overall, this is a great Bluetooth speaker in its price range and definitely worth the buy. Highly recommended for music lovers looking for portability without compromising on quality!",5.0,https://www.amazon.in/gp/customer-reviews/RZOVMEURVJT5T,Kush ,Reviewed in India on 15 May 2025,1,One person found this helpful,[],2025-11-20T19:13:51.513821
1763666031,	B0DBHD2F5R,R367W0ATLGPS2Y,Good but...,"The ANC Mode for this earbuds are good and reliable but the overall touch responsiveness and in ear controls are not always on point, in my first day use itself I faced touch issues and when I plug out my earphones the music doesn't stop playing. The sound quality and bass for the earphones are good for its price range, don't expect premium quality sound like JBL and Sony, but for the price range it's good. The head detection and spatial sound feature is really an experience, that's a good feature implemented in these earbudsThe only issue I had is with the touch response and in ear detection. Overall I'll give it a 3.5 out of 5",3.0,https://www.amazon.in/gp/customer-reviews/R367W0ATLGPS2Y,Nandakrishnan,Reviewed in India on 23 January 2025,1,2 people found this helpful,"[""https://m.media-amazon.com/images/I/51FqclsW8rL.jpg"", ""https://m.media-amazon.com/images/I/51gfuSknoHL.jpg"", ""https://m.media-amazon.com/images/I/51Kk7zfliNL.jpg""]",2025-11-20T19:13:51.513843
1763666031,	B0DBHD2F5R,RB6G0OL4NH99Q,Very nice and very cool products,Nice sound,5.0,https://www.amazon.in/gp/customer-reviews/RB6G0OL4NH99Q,hardik panchal,Reviewed in India on 13 November 2025,1,,[],2025-11-20T19:13:51.513862
1763666034,	B0F673HNLP,R2FJ0GSPYNOG2I,Just wow!!,"I loved the product especially it's design n confortness is too good. Nice products and beautiful. Comfort is good and also audio is on top. Design is very good.charging capacity also excellent. Clips are easy to wear.and body of buds is excellent.Excellent Build Quality, sturdy fitting in Ears, Good Voice Quality, Better for Continuous Head Phone users. Easy to pair the airclips.",5.0,https://www.amazon.in/gp/customer-reviews/R2FJ0GSPYNOG2I,Maan Ghori,Reviewed in India on 8 August 2025,1,2 people found this helpful,"[""https://m.media-amazon.com/images/I/61VslS9I1FL.jpg"", ""https://m.media-amazon.com/images/I/61dm1pU0WvL.jpg""]",2025-11-20T19:13:54.211611
1763666034,	B0F673HNLP,RIRUUBOL7T3AI,zero quality,"I am very disappointed with this product. It is not worth the price at all. Within just one week of purchase, it stopped working completely. The build quality and performance do not match the claims made. Definitely not recommended.",1.0,https://www.amazon.in/gp/customer-reviews/RIRUUBOL7T3AI,sunil.v,Reviewed in India on 10 September 2025,1,6 people found this helpful,"[""https://m.media-amazon.com/images/I/71nXLo9p6hL.jpg"", ""https://m.media-amazon.com/images/I/615r2+UfgRL.jpg""]",2025-11-20T19:13:54.211632
1763666034,	B0F673HNLP,R3NY8Y167O2GCD,Great quality,"These noise earbuds are fantastic! The sound quality is surprisingly rich with clear highs and punchy bass, making music truly enjoyable. Although I have used other brands but These one fits comfortably and stay secure even during workouts. Battery life is impressive, lasting through long listening sessions. Plus, the quick connectivity and have good mic quality and reliable performance make them a joy to use daily. Definitely a good choice for the price",5.0,https://www.amazon.in/gp/customer-reviews/R3NY8Y167O2GCD,Shefali,Reviewed in India on 2 August 2025,1,7 people found this helpful,[],2025-11-20T19:13:54.211646
1763666034,	B0F673HNLP,R1DUBKABNZYRLX,Do not waste your money...,quality of audio... suddenly left side of clip stop working. not connected properly... connection and the touch sensor not working...,1.0,https://www.amazon.in/gp/customer-reviews/R1DUBKABNZYRLX,Rohit Nagargoje,Reviewed in India on 26 October 2025,1,4 people found this helpful,[],2025-11-20T19:13:54.211660
1763666034,	B0F673HNLP,R3OUWQ4TY2X6I0,sound super,"The Noise air clip 2 truly impresses for its price. The sound is dynamic and immersive, dual drivers and Dolby Atmos with head tracking, making music and movies engaging Active noise cancellation great for commutes or focusing at Battery life is solid, lasting up to 50 hours and Fast charging gives hours of use from just a short charge. Connectivity is superb function is very easy to understand mic quality top notch",5.0,https://www.amazon.in/gp/customer-reviews/R3OUWQ4TY2X6I0,Banti pareehar ,Reviewed in India on 4 August 2025,1,2 people found this helpful,"[""https://m.media-amazon.com/images/I/41AI7TxRGSL.jpg""]",2025-11-20T19:13:54.211670
1763666034,	B0F673HNLP,R1V2V8KGVH8DXT,Awesome product ðŸ‘Œ,"Voice and sound quality is good, it's good for calling ðŸ¤™ but not very good for music and videos watching. Bass quality is lower side, overall value for money..",4.0,https://www.amazon.in/gp/customer-reviews/R1V2V8KGVH8DXT,Ankit Tiwari,Reviewed in India on 7 October 2025,1,,"[""https://m.media-amazon.com/images/I/61PM3uAUAfL.jpg"", ""https://m.media-amazon.com/images/I/61T9Q5ZHtTL.jpg"", ""https://m.media-amazon.com/images/I/617A1b4xNtL.jpg"", ""https://m.media-amazon.com/images/I/61DrQVICxoL.jpg""]",2025-11-20T19:13:54.211685
1763666034,	B0F673HNLP,R2EBEBC27JYCA2,This is a very good product ðŸ‘ŒðŸ‘ŒðŸ‘Œ,Its a very good product . its look is amazing and very comfortable for ears . Total value for money and easy to connect to any type of smart phone also i phone . Voice quality of this earbuds is awesome beyond my expectations. I am using this earbuds almost since 2 days and i got very good feedback. Its battery life is very good and charging is too fast. I recommend everyone to purchase as it is totally value for money and very comfortable.,5.0,https://www.amazon.in/gp/customer-reviews/R2EBEBC27JYCA2,Abhishek Kumar Chaurasiya,Reviewed in India on 4 August 2025,1,4 people found this helpful,"[""https://m.media-amazon.com/images/I/61i4D50U9+L.jpg"", ""https://m.media-amazon.com/images/I/71d-NVdZ8qL.jpg"", ""https://m.media-amazon.com/images/I/710cAHoYTaL.jpg""]",2025-11-20T19:13:54.211701
1763666034,	B0F673HNLP,R1IJ9VPSI33JOX,Comfortable but defective,Itâ€™s more comfortable than in ear ones. But the product I received was defective. Sometimes Left piece either doesnâ€™t work or plays out of synch. Product replacement help wasnâ€™t provided by the Amazon. Disappointing.,1.0,https://www.amazon.in/gp/customer-reviews/R1IJ9VPSI33JOX,Rachana Saxena,Reviewed in India on 15 November 2025,1,,[],2025-11-20T19:13:54.211720
1763666037,B0DQKY3R84,R29Y6NSXZLNUDO,Nirvana airpods,"The boAt Nirvana X TWS in Cosmic Onyx is an outstanding pair of earbuds that delivers a truly premium audio experience! The Knowles dual drivers and Hi-Res LDAC support produce crisp, detailed sound with deep bass and crystal-clear highs. Spatial audio takes immersion to another levelâ€”perfect for music, movies, or gaming. The 4-mic ENx tech ensures excellent call clarity, even in noisy environments. I love the dual pairing feature and seamless app support for customization. Fast charging is super convenient, giving hours of playback in just minutes. The design is sleek and stylish, and they fit comfortably for long listening sessions. Overall, these are top-tier earbuds at an amazing value. Five stars for innovation, sound quality, and style!",5.0,https://www.amazon.in/gp/customer-reviews/R29Y6NSXZLNUDO,Himanshu,Reviewed in India on 25 April 2025,1,7 people found this helpful,"[""https://m.media-amazon.com/images/I/71f-TTWUo9L.jpg"", ""https://m.media-amazon.com/images/I/61HiFAMOTWL.jpg"", ""https://m.media-amazon.com/images/I/71OaL7T9p2L.jpg""]",2025-11-20T19:13:57.027849
1763666037,B0DQKY3R84,R2B61X82WZWM6C,Worth the purchase,Worth the purchase sound quality is great doesnâ€™t disappoint felt light weight and latency is also good does not feel that audio is lagging good for gaming also sound is predictable. Overall nice quality and worth the purchase.,5.0,https://www.amazon.in/gp/customer-reviews/R2B61X82WZWM6C,Parmaik ,Reviewed in India on 14 November 2025,1,,[],2025-11-20T19:13:57.027898
1763666037,B0DQKY3R84,R3BO4NNFFTJHNQ,A LOT OF ISSUES,"To be honest it has been giving really bad experience from the day i bought it. Ihad bought it from Amazon. There are several issues with it. First of all, it has really bad audio quality,and doesn't have bass quality at all. Second, while connecting it to the Boat Hearables app, it doesn't connect the right earbud. So that i cannot control it's features. It also disconnects on its own and could not be able to connect only after a while or an hour. Now, it even gives this crackling sounds while hearing to music. I use my earphones for music and audio only. As an audiophile, i really hated this product. While contacting the Amazon Customer Service, they said that they couldn't return or refund my money. I had contacted them the second day itself after buying. Now it has been more than the 7 days replacement i know but it has been negligence from them when i requested for a replacement that time itself which was early and was eligible for the replacement. I really want this product to be taken from me and given a refund. I would not suggest a replacement now because i don't think this Nirvana Series is good enough. By writing a long paragraph i hope that you could understand my frustration over this earphones.",1.0,https://www.amazon.in/gp/customer-reviews/R3BO4NNFFTJHNQ,Melvin John,Reviewed in India on 2 May 2025,1,10 people found this helpful,"[""https://m.media-amazon.com/images/I/61-SZPRclpL.jpg"", ""https://m.media-amazon.com/images/I/514LEc9clBL.jpg""]",2025-11-20T19:13:57.027926
1763666037,B0DQKY3R84,R1J3EXQVE1IRQ8,Best airdrop,"These boAt Nirvana x are a premium segment earbuds however boat is offering these earbuds in reasonably price. This can do only boat which offers their premium products in budgeted price. These earbuds has 32 dB noise cancellation which helps to more concentrate on your content like songs and calling while travelling. These earbuds are proven as the best earbuds for the professionals as they have to attend a lots of online meetings. The fitting in the ears are proper. The battery life is very amazing and charging time is also not very long, sound clarity is great as you can also connect and control buds with its sensors and use different modes like to have different sound quality like deep base, pure base, normal,etc. You can easily connect it with your mobile and other devices at the same time. Best durable earbuds Highly recommended...!!",5.0,https://www.amazon.in/gp/customer-reviews/R1J3EXQVE1IRQ8,Ranu,Reviewed in India on 20 April 2025,1,One person found this helpful,"[""https://m.media-amazon.com/images/I/31vutbOCVUL.jpg"", ""https://m.media-amazon.com/images/I/41dWS6GpEPL.jpg""]",2025-11-20T19:13:57.027956
1763666037,B0DQKY3R84,R1VI9PYIDOU4LA,Decent and good,"After usage of 10 days, would like to share my experience. Pros: Case and buds design are nice. Calls clarity is really good. Dual pairing and connectivity is good. Sound clarity is good. spatial audio feature for bass lovers and movie lovers and knowles feature is those who want to avoid the bass and enjoy the music. Some features like LDAC, spatial audio, knowles are working good. It has app support, so we can customize the features. Cons: Tws prices is somewhat expensive. Battery is not upto the mark. It consumes more battery if LDAC features is ON. More than one hours if we use, ears will get pain and burning. This tws is purely for audiophiles. Not for normal users.",4.0,https://www.amazon.in/gp/customer-reviews/R1VI9PYIDOU4LA,Dasubabu,Reviewed in India on 18 March 2025,1,9 people found this helpful,"[""https://m.media-amazon.com/images/I/81V1+56sggL.jpg"", ""https://m.media-amazon.com/images/I/71KZricdGDL.jpg"", ""https://m.media-amazon.com/images/I/61SEm9cAP6L.jpg""]",2025-11-20T19:13:57.027978
1763666037,B0DQKY3R84,R3HF70ZWVAVH05,Audiophile Beast,"Nice earphone. Although no Active Noise Cancellation(ANC) present but it's not a very big issue here. Amazing sound quality, crisp and balanced bass, treble and mids. Really astonished that they provide knowles Balanced Armature driver with present equaliser. I'm an audiophile, so it's a good deal for me. LDAC Codec works perfectly. Although it drains lot of energy. A little bulky in size. That's a cons.",5.0,https://www.amazon.in/gp/customer-reviews/R3HF70ZWVAVH05,Dibyendu Sarkar,Reviewed in India on 30 September 2025,1,One person found this helpful,"[""https://m.media-amazon.com/images/I/81LZg8XXc3L.jpg"", ""https://m.media-amazon.com/images/I/81lEFY8hmWL.jpg""]",2025-11-20T19:13:57.027998
1763666037,B0DQKY3R84,R2ZNF47ZHNM64O,"Fine, but not great for the price !!","The media could not be loaded. This is my Nirvana's 2nd purchase in a row from amazon, earlier bought a Nirvana Ion ANC Pro. While Nirvana Ion ANC Pro excels in audio quality & playtime, it had few issues like: -not fit for workouts/running/cycling, keeps slipping-dropping, tried changing bud sizes, no luck.. -slow connections (sometimes as worse as manually redo unpairing-pairing with devices) -super sensitive touch leading to unintended play-pause triggers....confusing Surprisingly, with Nirvana X -audio quality is great (a notch higher than Nirvana Ion ANC in my opinion) -Nirvana X is amazing for workouts/running, it just doesn't slip at all....big wow for that ! -lightening quick bluetooth connections with devices & multi connections -touch controls are smoother BUT also: -Observed few instances where left ear bud went silent for few youtube videos while right side was ok. And it spooked me particularly when at a time i was using the left ear bud 'only' becoz no audio at all, got me looking over for volume controls, relaunching music....putting the bud back to case and waking it up again...retrying -The other day it started working... seems intermittent so i am kind of unsure what may come further !! -battery back-up is a disappointment ! Ran out on me twice after full charge !! Overall, Nirvana X is a good option among others in this segment but in this price it doesn't sound like a deal-breaker",3.0,https://www.amazon.in/gp/customer-reviews/R2ZNF47ZHNM64O,Sagar Sharma,Reviewed in India on 20 June 2025,1,,"[""https://m.media-amazon.com/images/I/51EOLxW+XtL.jpg"", ""https://m.media-amazon.com/images/I/51AyfR1IgcL.jpg"", ""https://m.media-amazon.com/images/I/51I7C3i9DGL.jpg"", ""https://m.media-amazon.com/images/I/61jRn5EO0sL.jpg""]",2025-11-20T19:13:57.028014
1763666039,B0DGV55W2K,R1AO7190ISLS7L,Nice ear plugs,Good quality. Battery life after on charge is about a 4 days. Sound quality is awesome,5.0,https://www.amazon.in/gp/customer-reviews/R1AO7190ISLS7L,Gautam Gupta,Reviewed in India on 27 September 2025,1,,[],2025-11-20T19:13:59.793611
1763666039,B0DGV55W2K,R1RRXKTEGHNB3L,Package is not good,I was really disappointed from the shop when I was open the box I see that it is used by someone person I am very sad from Amazon they make to really care about their customers. The product is good but sad about package and used product by other persons,4.0,https://www.amazon.in/gp/customer-reviews/R1RRXKTEGHNB3L,Mohammadsaif,Reviewed in India on 17 October 2025,1,2 people found this helpful,[],2025-11-20T19:13:59.793625
1763666039,B0DGV55W2K,R1JAFT7V85JK51,My friends complimented the mic quality of this,"Excellent mic quality, that's what I've been hearing from my friends over calls. Decent audio experience I loved these, rarely went out of battery or low battery. There are some issues with connectivity tho, sometimes it'll drop connection if I move more than 4-5m away. The touch sensor on my left side stopped working and I had to get to noise support, issue was resolved they picked up my buds and returned after service with both sides working as they should.",5.0,https://www.amazon.in/gp/customer-reviews/R1JAFT7V85JK51,Aryan Sehgal,Reviewed in India on 1 November 2025,1,,[],2025-11-20T19:13:59.793639
1763666039,B0DGV55W2K,R13LNL4Y5E8F51,"Not worthy unless someone gives you free of cost, Do Not Buy... Waste of Money","The product build quality is not great. The charging box lid is not tight, it easily opens and the earbuds looks good but when you hold it, it looks cheap. Connectivity is fast, as soon as you open a lid the Bluetooth connects easily to the device. It supports dual connectivity but if it is connected to one device then it takes time to connect the second device sometimes it doesn't connect and then you have to unpair or disconnect with the first device. Second issue I observed is after few hours of listening to movies, games and song the right earbud and left earbud were not in sync. I use to hear song in right ear first and then in left ear. Because of this problem I replaced the product but I found this in second product as well so I returned the product. Third thing I didn't like is it's resetting. In manual it is mentioned how to reset the earbuds but it didn't work for me for both times. I even searched on YouTube on how to reset the noise aura earbuds but couldn't find any video particularly for this product. Noise does not provide extra soft earbuds at this price the competitors are providing extra pair. Bass is ok, don't expect much and noise cancellation is also ok, you can hear surrounding voices at home in full volume when listing songs. In traffic or outside if you are on call then other person will hear surrounding sounds Only one thing I loved is the Battery, it is very good. But noise have to work hard on the product development and enhancement. Touch is good not great and not bad as well. It works. Single touch increases or reduces the volume. When you want to use doublenor tripple touch to change the songs etc then it might not work accordingly. It will keep changing volumes. I didn't like this product. I used two products of noise as initially I thought the first product might be defective but same problem I faced with replacement.",1.0,https://www.amazon.in/gp/customer-reviews/R13LNL4Y5E8F51,Placeholder,Reviewed in India on 23 October 2024,1,13 people found this helpful,[],2025-11-20T19:13:59.793653
1763666039,B0DGV55W2K,RRKBECCXW3HI1,Super quality.,Good quality. Best price super. Thank you,5.0,https://www.amazon.in/gp/customer-reviews/RRKBECCXW3HI1, sathish gowda,Reviewed in India on 11 November 2025,1,,"[""https://m.media-amazon.com/images/I/61Bilk5Y9yL.jpg""]",2025-11-20T19:13:59.793692
1763666039,B0DGV55W2K,R1JTP5HP31EPAO,Noise Aura Buds â€“ A Solid Performer at a Great Price,"Iâ€™ve been using the Noise Aura Buds since April, and I must say, theyâ€™ve been an excellent purchase. Sound Quality: The audio output is impressive â€” whether Iâ€™m listening to music, watching movies, or attending meetings, the sound is always clear and immersive. I rarely have to turn the volume up too high, and the bass feels well-balanced without being overwhelming. Call & Mic Performance: Call quality has been consistently reliable. Voices come through crisp and clear, and even during outdoor calls, the mic captures my voice well without much disturbance. It performs equally well indoors. Comfort & Fit: The earbuds fit comfortably and stay secure even during longer use. No ear fatigue, which is a plus for daily usage. Battery Life: Battery performance is solid. A full charge comfortably lasts through multiple uses across the day without needing to recharge frequently. Dual Pairing Feature: One of my favorite features is dual pairing â€” being able to connect both my phone and laptop simultaneously is super convenient, especially when Iâ€™m switching between calls and media. Verdict: For the price, the Noise Aura Buds deliver great value. With good sound, reliable calls, strong battery life, and added features like dual pairing, itâ€™s a product Iâ€™d definitely recommend. Totally worth purchasing.",5.0,https://www.amazon.in/gp/customer-reviews/R1JTP5HP31EPAO,Sourabh Ghosh,Reviewed in India on 18 May 2025,1,11 people found this helpful,[],2025-11-20T19:13:59.793702
1763666042,B0DHHDW7FV,R325NUMP4MDCDO,Best product !!!,"Amazing product. The sound , noise cancelation feature impeccable. Especially at great cost. The design , functionality, everything is too good. The battery life is something I have never seen before. Great purchase !!!",5.0,https://www.amazon.in/gp/customer-reviews/R325NUMP4MDCDO,Abid Khan,Reviewed in India on 8 August 2025,1,3 people found this helpful,[],2025-11-20T19:14:02.356764
1763666042,B0DHHDW7FV,RVWUZXI6IGZQY,worst product from noise,"Product is not good as shown in am facing a connectivity issue I will not automatically disconnect while in case and there is no year sensing birds. They show that if you remove your birds from here, it will sense and it will pass the music or the video thatâ€™s not working and they act will never connect with this earbuds. I will never detect the earbuds. There is an issue with that app also I think who are planning to buy this go to JBL. I prefer that I am returning this product and I am going to JBL only.",1.0,https://www.amazon.in/gp/customer-reviews/RVWUZXI6IGZQY,Gowda,Reviewed in India on 9 November 2025,1,One person found this helpful,[],2025-11-20T19:14:02.356791
1763666042,B0DHHDW7FV,R2UV1FW64F7OC,Good earbuds.....,"The design is also good, the sound quality is also good, the battery is also working well, it is not value for money, the ANC function also works well, the sound quality is also balanced.",4.0,https://www.amazon.in/gp/customer-reviews/R2UV1FW64F7OC,Not premium quality,Reviewed in India on 23 August 2025,1,,"[""https://m.media-amazon.com/images/I/61J2L9vmZxL.jpg"", ""https://m.media-amazon.com/images/I/61JTN4dLOAL.jpg""]",2025-11-20T19:14:02.356828
1763666042,B0DHHDW7FV,R246RXFT7EXN1,Noise cancellation is on point,Noise cancellation is on point.,5.0,https://www.amazon.in/gp/customer-reviews/R246RXFT7EXN1,Vignesh Labam,Reviewed in India on 14 November 2025,1,,[],2025-11-20T19:14:02.356852
1763666042,B0DHHDW7FV,R3SHTUPU17P1YB,Pathetic product,The product was defective the right buds discharges very quick. The case does not closes properly due to which the buds do not disconnect. They are not app compatible. The company doesn't even allow a refund they will replace not refund. How to trust them again when they sent first product turned out defective. First product from noise and highly disappointed.,1.0,https://www.amazon.in/gp/customer-reviews/R3SHTUPU17P1YB,Hemant sachwani,Reviewed in India on 12 October 2025,1,One person found this helpful,[],2025-11-20T19:14:02.356868
1763666042,B0DHHDW7FV,R1ASI0IICFEH6C,Vale for money for its ANC,ANC is quite good. It can be felt immediately. Sound quality also quite good. No pain in wearing for long duration. I am able to connect to my laptop and mobile at the same moment i.e. 2 devices simultaneously. Magnet strength good. Light weight.,5.0,https://www.amazon.in/gp/customer-reviews/R1ASI0IICFEH6C,Sudeep Kumar Agarwal,Reviewed in India on 9 May 2025,1,One person found this helpful,[],2025-11-20T19:14:02.356894
1763666042,B0DHHDW7FV,R1L9L1YGZ2WTBN,Excellent,Excellent,5.0,https://www.amazon.in/gp/customer-reviews/R1L9L1YGZ2WTBN,abhishekraj,Reviewed in India on 15 September 2025,1,,[],2025-11-20T19:14:02.356917
1763666042,B0DHHDW7FV,RS2KFIWVFL9TI,Cld be better,Pros The volume on this is really loud and clear as it has 12.4 mm drivers. Looks elegant Excellent ANC Cons Bass cld be better No app support. This is a striking point tht even after spending so much there's no app support when actually they have a app but it's functionality is for the lower version earbuds 6 which is infact 500 cheaper than this one. I don't know the logic behind this. Also voice activated controls are absent.,3.0,https://www.amazon.in/gp/customer-reviews/RS2KFIWVFL9TI,Yash,Reviewed in India on 25 May 2025,1,One person found this helpful,[],2025-11-20T19:14:02.356931
