id,asin,review_id,review_title,review_comment,review_star_rating,review_link,review_author,review_date,is_verified_purchase,helpful_vote_statement,review_images,date
1763710101,	B0DBHD2F5R,R2JJ52RXS4L1DO,Noce,"Recieved the product with no issues. The device is very good and the anc is okay as well. Keep in mind that both the buds and the case is big. Battery like is good as well (8hrs on each bud. Need to charge the case every 1-2 days if you're a heavy user. If you connect via Google quick connect then in the bluetooth settings you can see the battery percentage of each bud. The app is terrible for tablet devices and if you want to change the mode( like from anc mode--> normal mode) when you are using only one earbud, it tells u to connect both buds. Which defeatz the whole purpose of the app because half your controls you wanted to change are on the other earbud. In ear detection is very good Anc mode works well. If you're in a car, the sounds of the road are removed.keep in mind that the anc mostly removes low end so don't expect anything insane",5.0,https://www.amazon.in/gp/customer-reviews/R2JJ52RXS4L1DO,mil,Reviewed in India on 25 February 2025,1,2 people found this helpful,[],2025-11-21T07:28:21.157689
1764168143,B0DGV56J6G,R2771ZQ2XXZMYE,Waste of money on i spented in it....,Very worst customer support and poor of audio and battery backup...only max level volume reach only audio can heared..otherwise not hearing... And very worst there is no app connectivity for this pure pods to customise the sound effects and so on... Even Other brands are giving their app connectivity for an base priced air pods and other devices.... I'm totally frustrated and thinking that why should I bought this... And there is no return and refund on this product .. this makes me very angry on it.... And I don't know where the enc is ? Noise brand you should update urself for good customer feedback back... Pros : audio is okay and that also on max volume only.... Comfort wear Good call quality,1.0,https://www.amazon.in/gp/customer-reviews/R2771ZQ2XXZMYE,B.K.HARIHARAN,Reviewed in India on 21 July 2025,1,37 people found this helpful,[],2025-11-26T14:42:23.084038
1764168143,B0DGV56J6G,R2VA9FFZZO13VO,Useful,The design of these earplugs is technically very good. One can use them continuously for 5 to 6 hours without causing harm to their ears. Voice quality good. I bought this item twice.,5.0,https://www.amazon.in/gp/customer-reviews/R2VA9FFZZO13VO,Parul,Reviewed in India on 23 November 2025,1,,[],2025-11-26T14:42:23.084063
1764168145,	B0DN171184,RPSQ98JYRJZ8A,Best Earbuds,"I always use Boat ear buds. They are the best. Better than Apple AirPods as they go on for days before re-charging needed. Sound quality is very good. 1 star less only because this particular model doesnâ€™t have the battery status feature, which was there in my previous Boat 141 Earbuds. Very happy with Boat otherwise.",4.0,https://www.amazon.in/gp/customer-reviews/RPSQ98JYRJZ8A,Sonia,Reviewed in India on 22 November 2025,1,,"[""https://m.media-amazon.com/images/I/61aEEHwpAPL.jpg""]",2025-11-26T14:42:25.071804
1764168145,	B0DN171184,R24W0QIOP3SL6K,All Unwanted Features!! Dont Buy!!,"I used to earlier use Boat141 earpods, it was an okay product so brought this Boat Nirvana ION earpods, thinking it will be better then Boat 141, but unforunately it is one of the worst earpods i have used. 1. The sound quality was claimed superior, but not much difference in sound quality as compared to Boat 141. 2. There is this feature that turns off the earpods, only way to turn it on again is to put it back in the case and remove it to turn it ON and no feature to disable it (its a painful feature). 3. There is a feature where you remove your earpods from the ears, it pauses the audio (till now its fine) but if you dont put it back on to your ears within 5 seconds, it disconnects the bluetooth and to reconnect you have again remove the case put it back in the case and again put it on to the ears and again connect the bluetooth (so if you are speaking to someone or just remove your earpods hear an announcement in tain and put it back you are gone) . Thankfully they updated the earpods software and gave an optio to disable it. 4. If you switch between two apps like if i am hearing music on amazon music and if switch to amazon prime or facebook and start watching something there and the audio needs to switch, it most of the times disconnects the bluetooth and again you to put it in the case and put it back to connect and many times you have to do this multiple times to connect. 5. If i am travelling and if i tap the earpods to pause or if my hand or someone elses hand touchs my earpods and it pauses audio and disconnects and again to connect back to the phone i have put the earpods back to the case and put it back to connect. 6. If i pause the music on my amazon music app, many times it disconnects the earpods from the phone and again if i have to connect the bluetooth again i have to put it back in the case and again put it back to ears to connect. 7. The touch sensor of the earpods is in between the silver circle on the boat logo which is very sensitive doesnt work incase of a tap and most of the time if i tap and it pauses the audio it also disconnects the earpods and if earpods get disconnected then to connect back i have to put it back to the case and re-connect. 8. Earpods randomly disconnects from the phone and to connect back i have to put it back to the case and reconnect is painful. 9. When i first want to connect the earpods to the phone the bluetooth needs to be first on to be connected if i put the earppods on and then turn on the phone bluetooth it doesnt connect and even in first case where i keep the bluetooth on and then try to connect the earpods it takes multiple attempts to connect the blueetooth to the phone. 10. They have an APP called boat hearables to support the earpods, which pops up whenver I put the earpods on to my ears asking connect the earpods, and when i try to connect the earpods through the APP it trys for 5 minutes and then comes back telling me it cant connect because the phone has not been connected to the bluetooth, so if I have to connect the earpods to the phone manually then only the app will connect to the earpods then why does the APP ask me to connect the earpods to phone when it cannot, when i connect the phone to the earpods manually it should also connect the app to the earpods instead of popping up messages asking to connect the earpods to the APP and then failing to do so. THE EARPODS ARE VERY PAINFULL TO USE, THE BLUETOOTH DISCONNECTS VERY RANDOMLY AND FOR EVERYTHING AND TO RECONNECT PUTTING IT BACK TO THE CASE AND PUTTING IT ON IS PAINFULL TASK CONSIDERING I AND MANY LIKE ME USE THE EARPODS WHILE TRAVELLING IN TRAINS AND METRO AND THERE IS NO FEATURE TO TURN THIS FEATURE OFF.",1.0,https://www.amazon.in/gp/customer-reviews/R24W0QIOP3SL6K,Ninad,Reviewed in India on 27 June 2024,1,146 people found this helpful,"[""https://m.media-amazon.com/images/I/51ijNFuBFgL.jpg""]",2025-11-26T14:42:25.071846
1764168145,	B0DN171184,R2SZIVZITXA1OC,Pure Bliss for the Ears! ðŸŽ§,"I have owned these since forever now. The boAt Nirvana Ion absolutely lives up to its name â€” pure nirvana. The sound quality is rich, the bass hits just right, and the vocals are crystal clear. The battery life feels almost endless, and the dual EQ modes make switching between chill and thump effortless. Super comfortable for long listening sessions, and the connectivity is instant â€” no drama, no lag. At this price, itâ€™s a steal. The buds do have a tendency of falling off the ear but that's purely a me problem and I am sure its a problem with any TWS worth its sound. The 'kitna deti hai' factor with range is good. It does take me from one room to another with no issues. The build quality, naice! boAt has truly nailed the vibe with this one. Plug in, tune out, and float away. ðŸš€ðŸŽ¶",5.0,https://www.amazon.in/gp/customer-reviews/R2SZIVZITXA1OC,chi,Reviewed in India on 21 October 2025,1,4 people found this helpful,[],2025-11-26T14:42:25.071960
1764168145,	B0DN171184,R1MWF0BQQHHCOB,Sound is very low,Design ok sound is very low after 2 months I am facing blutooth connectivity issues and disconnect problem also charging is good weekly one time is good product quality and price little bit high,3.0,https://www.amazon.in/gp/customer-reviews/R1MWF0BQQHHCOB,DASARI JOHN BABU,Reviewed in India on 27 October 2025,1,One person found this helpful,[],2025-11-26T14:42:25.072001
1764168149,	B0DBHD2F5R,R1CNA2R8XIUCGU,Excellent earebuds,"Very attractive, beautiful sound quality, comfortable fit. Worth buying",5.0,https://www.amazon.in/gp/customer-reviews/R1CNA2R8XIUCGU,PRASANNA Hendre,Reviewed in India on 3 October 2025,1,,[],2025-11-26T14:42:29.449585
1764168149,	B0DBHD2F5R,R2CZUFIVLYL0IA,Niravana ivy boat,"Nice earbuds to use , nice sound quality and Anc works fine",5.0,https://www.amazon.in/gp/customer-reviews/R2CZUFIVLYL0IA,Lakshya upaddhyay,Reviewed in India on 29 April 2025,1,One person found this helpful,[],2025-11-26T14:42:29.449602
1764168149,	B0DBHD2F5R,R6HRKVYL615A8,Worst product,"Unfortunately, I made the mistake of trusting this product. The brand boasts about being the best Indian brand, but that couldnâ€™t be further from the truth. They slap high-end terms like â€œANCâ€ and â€œSPATIALâ€ on their products, but itâ€™s all just marketing gimmicks. The so-called ANC is an absolute jokeâ€”you can hear every little sound around you, making the feature completely useless. To make things even worse, their app is poorly designed. Not everyone wears both earphones at the same time, and I often use just one, but the app doesn't even support that. As a result, the sound quality becomes unbearably bad. Itâ€™s frustrating beyond words. The biggest regret? I didnâ€™t just buy oneâ€”I bought two of these useless products. Both have turned out to be a complete waste of money. The sound is terrible, the features are non-functional, and the brand clearly has no intention of delivering quality. All they care about is making money while fooling customers with false claims. This isnâ€™t just the worst TWS Iâ€™ve ever usedâ€”itâ€™s the worst purchase Iâ€™ve ever made.",1.0,https://www.amazon.in/gp/customer-reviews/R6HRKVYL615A8,Yash Tripathi,Reviewed in India on 27 February 2025,1,2 people found this helpful,[],2025-11-26T14:42:29.449614
1764168149,	B0DBHD2F5R,RJ91D46HL8BV1,Good product,Good product,4.0,https://www.amazon.in/gp/customer-reviews/RJ91D46HL8BV1,Shekhar M.,Reviewed in India on 17 October 2025,1,,[],2025-11-26T14:42:29.449641
1764401669,	B0DN171184,R3DNIJYD9XQO2Q,Good product,"Nice product but it has no multiple connectivity so I had to switch between devices which may sometimes show connectivity problems, Otherwise good experience|No multy conectivitt|good sound quality|good charging capacity|",4.0,https://www.amazon.in/gp/customer-reviews/R3DNIJYD9XQO2Q,Athul,Reviewed in India on 24 November 2025,1,One person found this helpful,[],2025-11-29T07:34:29.980871
1764401669,	B0DN171184,RR3S9JVDTR9BD,exilent,"The quality of the mic is very good and apart from this the vocal sound and bass are all top class, absolutely the best, I would say that this is the best product.",5.0,https://www.amazon.in/gp/customer-reviews/RR3S9JVDTR9BD,Jay kumar,Reviewed in India on 24 November 2025,1,,"[""https://m.media-amazon.com/images/I/61KinJP1I4L.jpg""]",2025-11-29T07:34:29.980902
1764401669,	B0DN171184,RWHWTOPHVIMG3,Overall good,Using it from almost 10 months now. It was really impressive in the starting but after 3 months the battery isn't going so well . But overall a good purchase but sometimes it automatically gets off and on,3.0,https://www.amazon.in/gp/customer-reviews/RWHWTOPHVIMG3,Akshi ,Reviewed in India on 17 November 2025,1,,[],2025-11-29T07:34:29.980924
1764401672,B0DHH96NBB,RR2DV1P97YBJ3,Affordable price with ANC,"Affordable price with ANC & better audio quality - only thing is, when you take off from one ear, the content stops...",4.0,https://www.amazon.in/gp/customer-reviews/RR2DV1P97YBJ3,Amazon Customer,Reviewed in India on 16 August 2025,1,,[],2025-11-29T07:34:32.340865
1764401675,	B0DBHD2F5R,R1L5I2PNOIM5T6,Not yet low quality product,Recived products Not expecting quality Plastic case very low quality,1.0,https://www.amazon.in/gp/customer-reviews/R1L5I2PNOIM5T6,alert500,Reviewed in India on 6 November 2025,1,,"[""https://m.media-amazon.com/images/I/61kMmP5CkWL.jpg""]",2025-11-29T07:34:35.301168
1764401675,	B0DBHD2F5R,R28BT1JH5O01BZ,"Good product, experience too good, dolby sound effects much better","Good product, design ðŸ’¯ After one year good experience",4.0,https://www.amazon.in/gp/customer-reviews/R28BT1JH5O01BZ,Kulwinder Singh,Reviewed in India on 24 November 2025,1,,"[""https://m.media-amazon.com/images/I/71-XHE3TZTL.jpg""]",2025-11-29T07:34:35.301193
1764401677,	B0F673HNLP,R21VZ60YQKYGX9,Sound quality very poort.,"Very bad product, please please not purchase.",1.0,https://www.amazon.in/gp/customer-reviews/R21VZ60YQKYGX9,Rohit Rally,Reviewed in India on 15 November 2025,1,,[],2025-11-29T07:34:37.515922
1764401684,B0DHHDW7FV,RR2DV1P97YBJ3,Affordable price with ANC,"Affordable price with ANC & better audio quality - only thing is, when you take off from one ear, the content stops...",4.0,https://www.amazon.in/gp/customer-reviews/RR2DV1P97YBJ3,Amazon Customer,Reviewed in India on 16 August 2025,1,,[],2025-11-29T07:34:44.904539
1764773074,B0DXPL5XHF,R6L94DKVVXTR9,Entry level premium segment from boAt.,"It's been a month using Zenith pro, average fitting and ANC is good, calls are average, Sound quality is subjective, In my experience it's good and performs Great using Spatial mode. Battery backup is on point. Need to improve in call sounding like a call ends from second person, it doesn't make any sound and it would be better if touch sounds are provided, it's not there. Premium look and stem design. Average bass. Need reworks in bass and in-app custom EQ's. Overall it's a bit okeishh and I brought it for 3k, now the price may vary. Not worth for 3k but you can buy it when it drops.",4.0,https://www.amazon.in/gp/customer-reviews/R6L94DKVVXTR9,Deepak,Reviewed in India on 23 November 2025,1,,[],2025-12-03T14:44:34.352943
1764773084,	B0DN171184,R1DJJ6RCL1DO9L,Outstanding quality and value for money,"This is definitely good product. I was been using JBL previously bought from Canada. I saw the price of this product lower than JBL. I purchased with an intention to use short term expecting this will not last long. But I now after using for 4 months, I can say this product is top quality than JBL eventhough price is low. Best value for money.",5.0,https://www.amazon.in/gp/customer-reviews/R1DJJ6RCL1DO9L,aneesh sasi raghavan,Reviewed in India on 29 November 2025,1,,[],2025-12-03T14:44:44.869757
1764773096,	B0DBHD2F5R,RBPENUZL1ZL39,Not a premium product and no returns/refund,"This is a public service announcement. Boat doesnt return/refund this product unless it's faulty. In my case, left side seemed to not work intermittently and the buds despite using the smallest buds were painful for my ears. However amazon does not provide a return option on the product and redirects you to boat. Boat meanwhile has a not very friendly user interface to raise issues with your product. They only take the product to technically check your device for faults and does not entertain the satisfaction of the customer. Despite raising the issue on the day of the delivery and giving back a pristine product for the check. They refused to understand that this product can't be used by me due to the ill fitting nature of the buds. A loss of 3k. And honestly not worth it. As you can see from the pictures. The plastic seems cheap and lacks finish. As does the default sounds on pairing up, it is loud and harsh and impervious to volume control. Music plays fine. The features are otherwise as mentioned. But as a customer. The service and lack of clarity on return/refund is infuriating and honestly not something to uphold by a company that prides itself on the Indian market. I believe that a product if it can't be returned should mention that in their policy. The reply from customer service is that return/refund is not mentioned therefore not provided. Obfuscating isn't an answer my corporates. Sincerely, frustrated customer.",1.0,https://www.amazon.in/gp/customer-reviews/RBPENUZL1ZL39,shwetha,Reviewed in India on 29 December 2024,1,51 people found this helpful,"[""https://m.media-amazon.com/images/I/613jgi9NL9L.jpg"", ""https://m.media-amazon.com/images/I/61ncAvXDQFL.jpg""]",2025-12-03T14:44:56.483468
1764773096,	B0DBHD2F5R,RB4AZYDFQAS57,Value for money,"Value for money Iâ€™ve been using these earphones for a few days now and Iâ€™m genuinely impressed. The sound quality is crisp, with clear highs and deep bass. Theyâ€™re super comfortable to wear even for long hours, and the build quality feels solid. The mic also works well during callsâ€”no complaints there. For the price, this is a great deal. Totally satisfied with my purchase and would definitely recommend these to anyone looking for a reliable pair of earphones!",5.0,https://www.amazon.in/gp/customer-reviews/RB4AZYDFQAS57,Sumit Chitte,Reviewed in India on 14 June 2025,1,One person found this helpful,"[""https://m.media-amazon.com/images/I/61bjUnqF1cL.jpg"", ""https://m.media-amazon.com/images/I/61pVfCKxbDL.jpg""]",2025-12-03T14:44:56.483504
1764773102,	B0F673HNLP,R8CZAKDAL1QZQ,DO NOT BUY!!! Worst product. Worst Support!,"Product was delivered on the next day. Packaging was good and the Air Clips looked very vey premium. Was very excited to use it. Alas! When you connect your mobile and wear these on your ears, your hands keep reaching your mobile to increase volume. Drastically low volume (even if it is set at highest level). Amazon does not support as there is no damage. Was asked to contact Noise support. Upon contacting them and explaining the troubleshooting steps, The agent asked me to fill out a form when calling ""Complaint Registration"". She said that it might take a total of 16 Days for a resolution as they will take it to the Service center and then diagnose and later fix it. Had filled this form about 4 Hrs ago and am still waiting on the shipment instructions! What's more- All this on the day of delivery and Amazon does not support this anymore as it is not damaged and seem to be a hardware issue. over 10 years as an ardent Amazon customer to see this kind of ""Shrug away"" attitude for a loyal customer! Never every buy this product. One will repent for the money spent, Time wasted and the agony of lack of support!",1.0,https://www.amazon.in/gp/customer-reviews/R8CZAKDAL1QZQ,Deepak R,Reviewed in India on 4 August 2025,1,49 people found this helpful,[],2025-12-03T14:45:02.158776
1764773102,	B0F673HNLP,R3OUBKHUD1MN23,Good,"It has superior bass and the build quality is superb. The battery time is also quite good and gives playback time for 2 days straight. I have tried it on streets and in the office as well, the voice is audible to the other person and does not have difficulty in hearing.It is sturdy and anti slip because of the rubber grip in the ear. Great earpods.. and very affordable. ðŸ’¯âœ…",5.0,https://www.amazon.in/gp/customer-reviews/R3OUBKHUD1MN23,Jesus,Reviewed in India on 9 August 2025,1,,"[""https://m.media-amazon.com/images/I/51BMmvXT5IL.jpg""]",2025-12-03T14:45:02.158831
1764773107,B0DQKY3R84,R1UD0H22IOKOIW,Horrible,"Comparably to oneplus for same price range. It has terrible battery life for both ear buds and case. This was my first purchase of boat. Now i got it ..its a whitelable product probably might cost 500rs or so and boat is reselling them at such price. My suggestion go with One plus for same range. 1.Battery life - For Ear Buds, its hardly 3hr at 80% volume. With 2200 Oneplus, it usually was 6hrs atleast. 2. Battery life - For Case, the case only can charge buds two times and it goes zero. Comparably with ome plus for 2200rs i was able to charge 4times. 3. It has terrible audio mic, means you cant take calls outside as receiver will not be able to listen you. Only good thing is that its size is comfortable with men ears. My suggestion is go with oneplus if you have 2000-3000 budget. Dont waste your money on Boat. In reality its just a 500rs chinese product being resold to indian market. If you have to purchase chinese product then go for a better one. Other pro thing is that it charges quickly but has terrible retention rate.",1.0,https://www.amazon.in/gp/customer-reviews/R1UD0H22IOKOIW,Jagdeep Singh,Reviewed in India on 8 June 2025,1,4 people found this helpful,[],2025-12-03T14:45:07.205978
1764773107,B0DQKY3R84,R1F75ACEUKFP92,Worthy Earbuds for Audio Lovers â€“ Great Value for Money!,"Iâ€™ve been using the boAt Nirvana X for a while now, and I must say, these are solid earbuds for the price I paid (bought for â‚¹2299 with coupon and bank discount during first sale) Audio Quality: Even though there's no ANC, the audio quality more than makes up for it. The Knowles tuning is a game-changer â€“ far better than the default signature sound. If you're into clear vocals and balanced sound, you'll love it. LDAC support is a bonus, especially if you're listening to high-bitrate tracks â€“ the difference is noticeable! Battery & Comfort: Battery life is impressive and easily lasts through long sessions. The case is slightly bulky with a boxy design, and the earbuds themselves are a bit large, but theyâ€™re still quite comfortable and fit well in the ears. Features: Dual pairing works smoothly, and switching between devices is convenient. No connection issues so far. Overall, if you're an audio enthusiast looking for great sound and features like LDAC and dual pairing (and can live without ANC), these are totally worth it at this price!",5.0,https://www.amazon.in/gp/customer-reviews/R1F75ACEUKFP92,Adithya Tech,Reviewed in India on 16 April 2025,1,4 people found this helpful,"[""https://m.media-amazon.com/images/I/61GIT7BnctL.jpg"", ""https://m.media-amazon.com/images/I/61waMjeIiFL.jpg"", ""https://m.media-amazon.com/images/I/61Tc0DBJF0L.jpg""]",2025-12-03T14:45:07.206007
1765006461,B0DXPL5XHF,R20DZHS3GF49K6,Bass is good,Good quality,3.0,https://www.amazon.in/gp/customer-reviews/R20DZHS3GF49K6,Siddhant singh,Reviewed in India on 23 November 2025,1,,[],2025-12-06T07:34:21.598872
1765006466,B0DGV56J6G,RWTAVKYZJMWZT,Good product,Good product,5.0,https://www.amazon.in/gp/customer-reviews/RWTAVKYZJMWZT,Deboshree kar,Reviewed in India on 1 December 2025,1,,[],2025-12-06T07:34:26.279545
1765006466,B0DGV56J6G,R2BK5LU77XDJVL,Scamâ€¦,"Scam. I recently purchased a product that seemed to be a knockoff or imitation of the Huawei freeclip which is around 13000rs. Unfortunately, within just the first three days of use, one of the two units stopped working completely. I attempted to contact Amazon for support, but I was informed that the item is non-returnable, and so far I havenâ€™t received any helpful response or resolution from their end. This has left me in a very frustrating position. I spent my hard-earned money on a product that failed almost immediately, and now I feel stuck with a defective item and no clear way to get support. The listing did not make it clear that the product was non-returnable, nor did it provide any accessible information about how to claim a warranty from the manufacturer â€” if one even exists. At this point, I just want to know how I can get help â€” either through a warranty claim or some kind of replacement or refund process. Itâ€™s disappointing to experience this kind of service, especially when all I did was trust the product listing and make a good-faith purchase.",1.0,https://www.amazon.in/gp/customer-reviews/R2BK5LU77XDJVL,Mjb,Reviewed in India on 10 June 2025,1,24 people found this helpful,"[""https://m.media-amazon.com/images/I/81wxFV1dERL.jpg""]",2025-12-06T07:34:26.279562
1765006471,	B0DN171184,RL7M4BXKSO412,"Good, efficient,Worth of Money","Nice quality, worth of money, good base quality and you don't need to worry about the lifetime of this. Not like other brands (like Mivi, as I purchase them and even after handling with so much care it stop working. For which I need to send it for repair , using for 1 months and sending for repair 2 times). This is good I using this for much time.",5.0,https://www.amazon.in/gp/customer-reviews/RL7M4BXKSO412,Max,Reviewed in India on 2 December 2025,1,,[],2025-12-06T07:34:31.625712
1765006481,	B0DBHD2F5R,R2SLU2FFQIBSH3,Good quality,good product,5.0,https://www.amazon.in/gp/customer-reviews/R2SLU2FFQIBSH3,Abhinav,Reviewed in India on 27 November 2025,1,,[],2025-12-06T07:34:41.524545
1765006486,	B0F673HNLP,R3HRMZL11PWAUX,Very disappointed with the purchase ðŸ˜ž #Purchase #Disappointment #Shopping,"Alright, the fit's okay. I had the Huawei FreeClip before, and these Noise Clip 2s feel a bit bigger and different. They seem kinda bulky compared to the FreeClips, which are, like, 11k more on sale, but they're light enough to wear for a while. I wanted clip-on OWS because I wear glasses and have small ears. Other OWS styles don't work with glasses or hurt my ears. Here's what's good: 1. They're light on my ears. Fit is good enough for my small ears 2. The battery's good, lasting about 5 1/2 hours. 3. The case feels light. 4. Call quality is manageable. Only tried it at home.. Here's what's not so good: 1. They feel like cheap plastic for 3.2k. 2. The volume is super low. That's the biggest issue, defeats the purpose of buds. I also have Truke Liberty OWS, which cost less than half the price. Truke sounds better and louder. I'm really bummed about the sound on the Noise Clip 2. It makes me regret buying them. They sound okay inside the house, where it's quiet (people can easily hear what is playing). You can barely hear anything if people are talking around you. Outside, they're pretty useless. You can barely hear anything, even at full volume. 3. No app from Noise. For 3.2k, they should have basic settings through an app. 4. The gesture controls are weird. Triple tap to play/pause, double tap to answer/end. The gestures are glitchy. They work sometimes, but sometimes you have to try multiple times. I have Truke liberty Ows, tozo ows and huawei freeclips. Based on my experience with other premium, mid range and entry level ows this is a disappointing buy. I expected at least decent performance for the price. I was busy with other things and missed the return window. Now my 3k is down the drain.",2.0,https://www.amazon.in/gp/customer-reviews/R3HRMZL11PWAUX,Phani Tej,Reviewed in India on 8 August 2025,1,4 people found this helpful,"[""https://m.media-amazon.com/images/I/61k50XQyfOL.jpg""]",2025-12-06T07:34:46.366690
